Time - Dev2/ai0,Temperature - Dev2/ai0
11:08:09 AM,85.9
11:08:09 AM,85.5
11:08:09 AM,85.8
11:08:09 AM,85.1
11:08:09 AM,85.6
11:08:09 AM,85.8
11:08:09 AM,85.5
11:08:10 AM,84.7
11:08:10 AM,85.2
11:08:10 AM,85.9
11:08:10 AM,85.5
11:08:10 AM,85.4
11:08:10 AM,85.3
11:08:10 AM,84.8
11:08:10 AM,85
11:08:10 AM,86
11:08:10 AM,86.1
11:08:11 AM,85.6
11:08:11 AM,85.3
11:08:11 AM,85.1
11:08:11 AM,85.4
11:08:11 AM,85.4
11:08:11 AM,86.2
11:08:11 AM,85.3
11:08:11 AM,85.5
11:08:11 AM,84.9
11:08:11 AM,85.8
11:08:12 AM,85.4
11:08:12 AM,85.2
11:08:12 AM,85.8
11:08:12 AM,86
11:08:12 AM,85.3
11:08:12 AM,85.8
11:08:12 AM,85.9
11:08:12 AM,84.9
11:08:12 AM,86
11:08:12 AM,86.1
11:08:13 AM,86.5
11:08:13 AM,85.8
11:08:13 AM,85.8
11:08:13 AM,85.8
11:08:13 AM,85.5
11:08:13 AM,85.5
11:08:13 AM,85.4
11:08:13 AM,85.5
11:08:13 AM,85.5
11:08:13 AM,85.9
11:08:14 AM,86
11:08:14 AM,85
11:08:14 AM,85
11:08:14 AM,85.6
11:08:14 AM,85.7
11:08:14 AM,85.4
11:08:14 AM,85.3
11:08:14 AM,86.1
11:08:14 AM,85.6
11:08:14 AM,86
11:08:15 AM,85.1
11:08:15 AM,85.4
11:08:15 AM,85.6
11:08:15 AM,86.1
11:08:15 AM,85.2
11:08:15 AM,85.5
11:08:15 AM,85.8
11:08:15 AM,85.1
11:08:15 AM,85.9
11:08:15 AM,85.4
11:08:16 AM,85.9
11:08:16 AM,85.7
11:08:16 AM,86.1
11:08:16 AM,84.1
11:08:16 AM,86.1
11:08:16 AM,85.4
11:08:16 AM,85.4
11:08:16 AM,85.8
11:08:16 AM,85.6
11:08:16 AM,86.1
11:08:17 AM,86.4
11:08:17 AM,86.5
11:08:17 AM,86.3
11:08:17 AM,86
11:08:17 AM,86
11:08:17 AM,85.7
11:08:17 AM,86.1
11:08:17 AM,86.3
11:08:17 AM,85.8
11:08:17 AM,85.1
11:08:18 AM,86.1
11:08:18 AM,85.5
11:08:18 AM,86.4
11:08:18 AM,85.3
11:08:18 AM,85.3
11:08:18 AM,86.4
11:08:18 AM,85.4
11:08:18 AM,85.9
11:08:18 AM,85.3
11:08:18 AM,84.5
11:08:19 AM,85.2
11:08:19 AM,86.3
11:08:19 AM,84.8
11:08:19 AM,85.8
11:08:19 AM,85.8
11:08:19 AM,86.3
11:08:19 AM,86.1
11:08:19 AM,85.4
11:08:19 AM,85.2
11:08:19 AM,85.6
11:08:20 AM,86.4
11:08:20 AM,85.6
11:08:20 AM,85.4
11:08:20 AM,84.8
11:08:20 AM,84.8
11:08:20 AM,85.7
11:08:20 AM,85.6
11:08:20 AM,86.1
11:08:20 AM,86.1
11:08:20 AM,86.1
11:08:21 AM,86.1
11:08:21 AM,86
11:08:21 AM,85.7
11:08:21 AM,87.5
11:08:21 AM,86.4
11:08:21 AM,85.9
11:08:21 AM,85.2
11:08:21 AM,85.4
11:08:21 AM,86.2
11:08:21 AM,86.1
11:08:22 AM,85.1
11:08:22 AM,85.4
11:08:22 AM,85.4
11:08:22 AM,85.8
11:08:22 AM,85
11:08:22 AM,85.5
11:08:22 AM,84.6
11:08:22 AM,86.1
11:08:22 AM,85.1
11:08:22 AM,85.6
11:08:23 AM,85
11:08:23 AM,85.9
11:08:23 AM,84.7
11:08:23 AM,85.2
11:08:23 AM,85.4
11:08:23 AM,85.5
11:08:23 AM,86.1
11:08:23 AM,85.4
11:08:23 AM,85.9
11:08:23 AM,85.4
11:08:24 AM,85.6
11:08:24 AM,86.1
11:08:24 AM,85.1
11:08:24 AM,85.9
11:08:24 AM,85.9
11:08:24 AM,85.8
11:08:24 AM,85.1
11:08:24 AM,84.6
11:08:24 AM,85.5
11:08:24 AM,85.4
11:08:25 AM,86.7
11:08:25 AM,87
11:08:25 AM,85.4
11:08:25 AM,85.1
11:08:25 AM,84.7
11:08:25 AM,85.8
11:08:25 AM,85.4
11:08:25 AM,86.6
11:08:25 AM,85.5
11:08:25 AM,85.8
11:08:26 AM,85.6
11:08:26 AM,85.2
11:08:26 AM,85.8
11:08:26 AM,85.3
11:08:26 AM,86.1
11:08:26 AM,86.1
11:08:26 AM,84.8
11:08:26 AM,85.4
11:08:26 AM,86.1
11:08:26 AM,85.1
11:08:27 AM,84.5
11:08:27 AM,86.5
11:08:27 AM,84.8
11:08:27 AM,87.6
11:08:27 AM,85.9
11:08:27 AM,85.4
11:08:27 AM,85.8
11:08:27 AM,84.9
11:08:27 AM,85.6
11:08:27 AM,85.8
11:08:28 AM,84.9
11:08:28 AM,85.4
11:08:28 AM,85.8
11:08:28 AM,85
11:08:28 AM,85.6
11:08:28 AM,85.4
11:08:28 AM,84.7
11:08:28 AM,85.4
11:08:28 AM,86
11:08:28 AM,85.4
11:08:29 AM,85.5
11:08:29 AM,85.2
11:08:29 AM,86.6
11:08:29 AM,86.2
11:08:29 AM,86.7
11:08:29 AM,86.4
11:08:29 AM,85.9
11:08:29 AM,85.6
11:08:29 AM,85
11:08:29 AM,86.7
11:08:30 AM,86
11:08:30 AM,84.8
11:08:30 AM,85.5
11:08:30 AM,84.6
11:08:30 AM,85.5
11:08:30 AM,85.7
11:08:30 AM,85.7
11:08:30 AM,85.5
11:08:30 AM,85.4
11:08:30 AM,85.6
11:08:31 AM,85.2
11:08:31 AM,85.3
11:08:31 AM,85
11:08:31 AM,85.8
11:08:31 AM,85.8
11:08:31 AM,85.1
11:08:31 AM,85.4
11:08:31 AM,86.4
11:08:31 AM,85.1
11:08:31 AM,84.6
11:08:32 AM,85.5
11:08:32 AM,85
11:08:32 AM,84.8
11:08:32 AM,85.1
11:08:32 AM,86.1
11:08:32 AM,85.9
11:08:32 AM,85.7
11:08:32 AM,85.1
11:08:32 AM,85.8
11:08:32 AM,86
11:08:33 AM,85.3
11:08:33 AM,85.9
11:08:33 AM,86.4
11:08:33 AM,86.6
11:08:33 AM,86.6
11:08:33 AM,86.1
11:08:33 AM,84.6
11:08:33 AM,86.3
11:08:33 AM,85.9
11:08:33 AM,85.8
11:08:34 AM,85.8
11:08:34 AM,85.7
11:08:34 AM,86.1
11:08:34 AM,85
11:08:34 AM,85.4
11:08:34 AM,85.8
11:08:34 AM,85.1
11:08:34 AM,85.8
11:08:34 AM,85.4
11:08:34 AM,85
11:08:35 AM,84.7
11:08:35 AM,85
11:08:35 AM,85.8
11:08:35 AM,85.7
11:08:35 AM,85.4
11:08:35 AM,85.9
11:08:35 AM,86.5
11:08:35 AM,85.5
11:08:35 AM,85
11:08:35 AM,86.5
11:08:36 AM,84.8
11:08:36 AM,86.1
11:08:36 AM,85
11:08:36 AM,84.8
11:08:36 AM,85.9
11:08:36 AM,85.2
11:08:36 AM,85.1
11:08:36 AM,84.6
11:08:36 AM,85.3
11:08:36 AM,85.6
11:08:37 AM,84.8
11:08:37 AM,86.5
11:08:37 AM,86.3
11:08:37 AM,86.5
11:08:37 AM,85.6
11:08:37 AM,86.5
11:08:37 AM,86.1
11:08:37 AM,86.8
11:08:37 AM,85.5
11:08:37 AM,86.1
11:08:38 AM,86.4
11:08:38 AM,85.1
11:08:38 AM,85.1
11:08:38 AM,86.1
11:08:38 AM,85.4
11:08:38 AM,85.2
11:08:38 AM,84.5
11:08:38 AM,85.6
11:08:38 AM,86.3
11:08:38 AM,85.1
11:08:39 AM,85.8
11:08:39 AM,84.8
11:08:39 AM,85.7
11:08:39 AM,84.6
11:08:39 AM,85.1
11:08:39 AM,85.4
11:08:39 AM,84.7
11:08:39 AM,85.1
11:08:39 AM,85.4
11:08:39 AM,85.2
11:08:40 AM,85.2
11:08:40 AM,85.6
11:08:40 AM,85.9
11:08:40 AM,85.3
11:08:40 AM,85.1
11:08:40 AM,84.8
11:08:40 AM,85.9
11:08:40 AM,85.4
11:08:40 AM,85.2
11:08:40 AM,85.4
11:08:41 AM,85.5
11:08:41 AM,86.5
11:08:41 AM,85.8
11:08:41 AM,85.3
11:08:41 AM,85.6
11:08:41 AM,86.2
11:08:41 AM,85.5
11:08:41 AM,85.7
11:08:41 AM,86.8
11:08:41 AM,86.1
11:08:42 AM,86.2
11:08:42 AM,86.2
11:08:42 AM,85.7
11:08:42 AM,85.4
11:08:42 AM,85.8
11:08:42 AM,85.6
11:08:42 AM,86.1
11:08:42 AM,84.8
11:08:42 AM,84.8
11:08:42 AM,85.8
11:08:43 AM,84.3
11:08:43 AM,85.1
11:08:43 AM,86.3
11:08:43 AM,85.9
11:08:43 AM,85.1
11:08:43 AM,85.2
11:08:43 AM,85.5
11:08:43 AM,85.5
11:08:43 AM,84.6
11:08:43 AM,86.3
11:08:44 AM,86.5
11:08:44 AM,85.2
11:08:44 AM,85.1
11:08:44 AM,85.4
11:08:44 AM,84.5
11:08:44 AM,84.8
11:08:44 AM,84.6
11:08:44 AM,86.1
11:08:44 AM,83.4
11:08:44 AM,85.8
11:08:45 AM,85.3
11:08:45 AM,85.3
11:08:45 AM,84.8
11:08:45 AM,85.2
11:08:45 AM,85.9
11:08:45 AM,85.3
11:08:45 AM,85.8
11:08:45 AM,85.9
11:08:45 AM,85.1
11:08:45 AM,86.1
11:08:46 AM,85.7
11:08:46 AM,85.6
11:08:46 AM,86.1
11:08:46 AM,86
11:08:46 AM,85.2
11:08:46 AM,85.8
11:08:46 AM,85.2
11:08:46 AM,85.5
11:08:46 AM,85.9
11:08:46 AM,85.3
11:08:47 AM,85.4
11:08:47 AM,86.5
11:08:47 AM,85.1
11:08:47 AM,85.1
11:08:47 AM,84
11:08:47 AM,85.3
11:08:47 AM,85.6
11:08:47 AM,84.5
11:08:47 AM,85.4
11:08:47 AM,85.1
11:08:48 AM,84.6
11:08:48 AM,85.5
11:08:48 AM,85.3
11:08:48 AM,84.5
11:08:48 AM,84.2
11:08:48 AM,84.8
11:08:48 AM,85.6
11:08:48 AM,85.3
11:08:48 AM,84.8
11:08:48 AM,85.3
11:08:49 AM,86.3
11:08:49 AM,85.1
11:08:49 AM,85.7
11:08:49 AM,86.1
11:08:49 AM,85.8
11:08:49 AM,86
11:08:49 AM,85.6
11:08:49 AM,85.8
11:08:49 AM,85.7
11:08:49 AM,86.3
11:08:50 AM,85.4
11:08:50 AM,86.3
11:08:50 AM,86.2
11:08:50 AM,86.2
11:08:50 AM,85.8
11:08:50 AM,85.6
11:08:50 AM,85.5
11:08:50 AM,85.7
11:08:50 AM,84.4
11:08:50 AM,85.9
11:08:51 AM,85.6
11:08:51 AM,85.6
11:08:51 AM,84.9
11:08:51 AM,85.1
11:08:51 AM,85.2
11:08:51 AM,85.2
11:08:51 AM,84.7
11:08:51 AM,86.2
11:08:51 AM,84.8
11:08:51 AM,85.4
11:08:52 AM,85.8
11:08:52 AM,84.7
11:08:52 AM,85.9
11:08:52 AM,86.2
11:08:52 AM,84.3
11:08:52 AM,85.9
11:08:52 AM,85.6
11:08:52 AM,84.5
11:08:52 AM,85.2
11:08:52 AM,85.2
11:08:53 AM,85.1
11:08:53 AM,85.7
11:08:53 AM,85.4
11:08:53 AM,85.4
11:08:53 AM,86.9
11:08:53 AM,86.5
11:08:53 AM,85.6
11:08:53 AM,85.4
11:08:53 AM,86.1
11:08:53 AM,85.8
11:08:54 AM,85.8
11:08:54 AM,86
11:08:54 AM,85.6
11:08:54 AM,85.2
11:08:54 AM,86.1
11:08:54 AM,85.8
11:08:54 AM,86.2
11:08:54 AM,86.1
11:08:54 AM,85.2
11:08:54 AM,85.7
11:08:55 AM,86.1
11:08:55 AM,85.2
11:08:55 AM,84.3
11:08:55 AM,84.8
11:08:55 AM,85.4
11:08:55 AM,85.6
11:08:55 AM,84.4
11:08:55 AM,85.4
11:08:55 AM,84.9
11:08:55 AM,85.9
11:08:56 AM,85.3
11:08:56 AM,85.7
11:08:56 AM,86.1
11:08:56 AM,85.9
11:08:56 AM,85.3
11:08:56 AM,85.1
11:08:56 AM,85.5
11:08:56 AM,85.2
11:08:56 AM,85.6
11:08:56 AM,85.4
11:08:57 AM,85.3
11:08:57 AM,85.3
11:08:57 AM,85.7
11:08:57 AM,85.5
11:08:57 AM,85.1
11:08:57 AM,85.3
11:08:57 AM,85.6
11:08:57 AM,85.5
11:08:57 AM,84.7
11:08:57 AM,86.1
11:08:58 AM,86.5
11:08:58 AM,86.1
11:08:58 AM,86.1
11:08:58 AM,86.1
11:08:58 AM,86.3
11:08:58 AM,85.4
11:08:58 AM,85.9
11:08:58 AM,85.9
11:08:58 AM,85.8
11:08:58 AM,85.1
11:08:59 AM,85.8
11:08:59 AM,86
11:08:59 AM,85.8
11:08:59 AM,86.1
11:08:59 AM,85.5
11:08:59 AM,86.1
11:08:59 AM,85.6
11:08:59 AM,85.1
11:08:59 AM,85.2
11:08:59 AM,85.4
11:09:00 AM,85.4
11:09:00 AM,84.9
11:09:00 AM,85.6
11:09:00 AM,84
11:09:00 AM,85.4
11:09:00 AM,85.4
11:09:00 AM,84.7
11:09:00 AM,84.8
11:09:00 AM,85.7
11:09:00 AM,86.5
11:09:01 AM,85.4
11:09:01 AM,86.5
11:09:01 AM,85.4
11:09:01 AM,85.2
11:09:01 AM,86.3
11:09:01 AM,86.1
11:09:01 AM,85.2
11:09:01 AM,85.8
11:09:01 AM,86.2
11:09:01 AM,86.8
11:09:02 AM,86.8
11:09:02 AM,86
11:09:02 AM,86.5
11:09:02 AM,85.8
11:09:02 AM,86
11:09:02 AM,85.9
11:09:02 AM,85.4
11:09:02 AM,85.8
11:09:02 AM,85.6
11:09:02 AM,85.5
11:09:03 AM,86.4
11:09:03 AM,85.6
11:09:03 AM,86.6
11:09:03 AM,85.4
11:09:03 AM,84.2
11:09:03 AM,84.4
11:09:03 AM,86.1
11:09:03 AM,85.8
11:09:03 AM,85.2
11:09:03 AM,85.4
11:09:04 AM,84.8
11:09:04 AM,84.5
11:09:04 AM,85.8
11:09:04 AM,85.4
11:09:04 AM,84.4
11:09:04 AM,84.9
11:09:04 AM,85.4
11:09:04 AM,85.5
11:09:04 AM,85.6
11:09:04 AM,85
11:09:05 AM,86.4
11:09:05 AM,84.8
11:09:05 AM,86.1
11:09:05 AM,84.3
11:09:05 AM,85.2
11:09:05 AM,86.2
11:09:05 AM,85.2
11:09:05 AM,84.4
11:09:05 AM,85.8
11:09:05 AM,85.5
11:09:06 AM,85.3
11:09:06 AM,86
11:09:06 AM,86
11:09:06 AM,86.1
11:09:06 AM,85.1
11:09:06 AM,86.8
11:09:06 AM,86.1
11:09:06 AM,86
11:09:06 AM,86.2
11:09:06 AM,84.6
11:09:07 AM,85.9
11:09:07 AM,84.9
11:09:07 AM,86.1
11:09:07 AM,85.4
11:09:07 AM,85.2
11:09:07 AM,86.5
11:09:07 AM,85.1
11:09:07 AM,85.4
11:09:07 AM,85.1
11:09:07 AM,85.8
11:09:08 AM,85.8
11:09:08 AM,86.5
11:09:08 AM,85.8
11:09:08 AM,85.2
11:09:08 AM,85.2
11:09:08 AM,85.4
11:09:08 AM,85.4
11:09:08 AM,85.6
11:09:08 AM,85.1
11:09:08 AM,85.3
11:09:09 AM,84.5
11:09:09 AM,86.1
11:09:09 AM,85.5
11:09:09 AM,85.5
11:09:09 AM,87.2
11:09:09 AM,85.7
11:09:09 AM,86.1
11:09:09 AM,85.8
11:09:09 AM,85.7
11:09:09 AM,86.6
11:09:10 AM,85.8
11:09:10 AM,86.5
11:09:10 AM,85.9
11:09:10 AM,86.8
11:09:10 AM,86.2
11:09:10 AM,85.7
11:09:10 AM,86.1
11:09:10 AM,86
11:09:10 AM,86.8
11:09:10 AM,85.2
11:09:11 AM,85.4
11:09:11 AM,86.2
11:09:11 AM,87.2
11:09:11 AM,85.3
11:09:11 AM,86.1
11:09:11 AM,86
11:09:11 AM,85.7
11:09:11 AM,85.1
11:09:11 AM,85.5
11:09:11 AM,85.2
11:09:12 AM,85.7
11:09:12 AM,86
11:09:12 AM,85.8
11:09:12 AM,84.3
11:09:12 AM,85.3
11:09:12 AM,85.1
11:09:12 AM,84.6
11:09:12 AM,85.2
11:09:12 AM,85.7
11:09:12 AM,85.4
11:09:13 AM,85.4
11:09:13 AM,85.5
11:09:13 AM,85.9
11:09:13 AM,85
11:09:13 AM,85.2
11:09:13 AM,85.6
11:09:13 AM,86.1
11:09:13 AM,85.4
11:09:13 AM,85.8
11:09:13 AM,85.4
11:09:14 AM,85.9
11:09:14 AM,85.6
11:09:14 AM,85.9
11:09:14 AM,86.6
11:09:14 AM,86.6
11:09:14 AM,85.5
11:09:14 AM,85.8
11:09:14 AM,86.5
11:09:14 AM,86
11:09:14 AM,85.8
11:09:15 AM,85
11:09:15 AM,85.8
11:09:15 AM,85.7
11:09:15 AM,85.5
11:09:15 AM,85.7
11:09:15 AM,84.9
11:09:15 AM,85.8
11:09:15 AM,85.7
11:09:15 AM,86
11:09:15 AM,85.8
11:09:16 AM,85.8
11:09:16 AM,85.6
11:09:16 AM,85
11:09:16 AM,84.9
11:09:16 AM,85
11:09:16 AM,86.1
11:09:16 AM,85
11:09:16 AM,85.6
11:09:16 AM,85
11:09:16 AM,85.1
11:09:17 AM,84.6
11:09:17 AM,85.1
11:09:17 AM,85.3
11:09:17 AM,85.1
11:09:17 AM,84.5
11:09:17 AM,84.4
11:09:17 AM,85
11:09:17 AM,86.2
11:09:17 AM,85.1
11:09:17 AM,84.6
11:09:18 AM,85.4
11:09:18 AM,84.4
11:09:18 AM,85.2
11:09:18 AM,84.6
11:09:18 AM,85.6
11:09:18 AM,86
11:09:18 AM,85.8
11:09:18 AM,85.4
11:09:18 AM,85
11:09:18 AM,85.8
11:09:19 AM,85.4
11:09:19 AM,84.8
11:09:19 AM,84.4
11:09:19 AM,85
11:09:19 AM,84.1
11:09:19 AM,84.3
11:09:19 AM,84.5
11:09:19 AM,84
11:09:19 AM,83.1
11:09:19 AM,83.1
11:09:20 AM,83.1
11:09:20 AM,82.4
11:09:20 AM,82
11:09:20 AM,80.9
11:09:20 AM,80.8
11:09:20 AM,81
11:09:20 AM,80.7
11:09:20 AM,79.7
11:09:20 AM,80
11:09:20 AM,79.6
11:09:21 AM,78.2
11:09:21 AM,78.6
11:09:21 AM,78.1
11:09:21 AM,77.7
11:09:21 AM,77.1
11:09:21 AM,77
11:09:21 AM,75.7
11:09:21 AM,75.6
11:09:21 AM,75.1
11:09:21 AM,75.9
11:09:22 AM,74.6
11:09:22 AM,74.6
11:09:22 AM,73.9
11:09:22 AM,73.5
11:09:22 AM,74.2
11:09:22 AM,71.9
11:09:22 AM,73.2
11:09:22 AM,72.3
11:09:22 AM,71.9
11:09:22 AM,71.7
11:09:23 AM,71.7
11:09:23 AM,70.5
11:09:23 AM,70.9
11:09:23 AM,70.1
11:09:23 AM,69.6
11:09:23 AM,69.3
11:09:23 AM,69.1
11:09:23 AM,68.1
11:09:23 AM,69.3
11:09:23 AM,68.5
11:09:24 AM,67.8
11:09:24 AM,68.1
11:09:24 AM,67.3
11:09:24 AM,67.6
11:09:24 AM,66.6
11:09:24 AM,65.9
11:09:24 AM,66.5
11:09:24 AM,65.9
11:09:24 AM,66
11:09:24 AM,65.1
11:09:25 AM,65.7
11:09:25 AM,64.7
11:09:25 AM,64.7
11:09:25 AM,64.3
11:09:25 AM,64.1
11:09:25 AM,64
11:09:25 AM,63.3
11:09:25 AM,62.9
11:09:25 AM,63.1
11:09:25 AM,63.3
11:09:26 AM,63
11:09:26 AM,62.7
11:09:26 AM,62.7
11:09:26 AM,62.6
11:09:26 AM,62
11:09:26 AM,62.3
11:09:26 AM,62
11:09:26 AM,60.9
11:09:26 AM,61.5
11:09:26 AM,61.1
11:09:27 AM,61.5
11:09:27 AM,60.6
11:09:27 AM,60.4
11:09:27 AM,59.6
11:09:27 AM,59.2
11:09:27 AM,58.5
11:09:27 AM,58.8
11:09:27 AM,58.4
11:09:27 AM,58.7
11:09:27 AM,58.5
11:09:28 AM,58.3
11:09:28 AM,58.2
11:09:28 AM,57.2
11:09:28 AM,56.9
11:09:28 AM,57.5
11:09:28 AM,58.8
11:09:28 AM,56.6
11:09:28 AM,56.2
11:09:28 AM,56.8
11:09:28 AM,55.6
11:09:29 AM,56.1
11:09:29 AM,56
11:09:29 AM,56.7
11:09:29 AM,55.9
11:09:29 AM,55.4
