Time - Dev2/ai0,Temperature - Dev2/ai0
11:09:29 AM,55.6
11:09:29 AM,54.4
11:09:29 AM,54.7
11:09:29 AM,53.5
11:09:29 AM,54
11:09:30 AM,54.7
11:09:30 AM,53.3
11:09:30 AM,54.2
11:09:30 AM,54.2
11:09:30 AM,53.8
11:09:30 AM,53.4
11:09:30 AM,54.2
11:09:30 AM,53.9
11:09:30 AM,53.7
11:09:30 AM,53.8
11:09:31 AM,53.2
11:09:31 AM,54.3
11:09:31 AM,53.1
11:09:31 AM,52.6
11:09:31 AM,52.3
11:09:31 AM,52.3
11:09:31 AM,52.1
11:09:31 AM,51.6
11:09:31 AM,51.8
11:09:31 AM,51.2
11:09:32 AM,50.4
11:09:32 AM,50.7
11:09:32 AM,50.9
11:09:32 AM,50.8
11:09:32 AM,50.2
11:09:32 AM,49.5
11:09:32 AM,49.3
11:09:32 AM,49.5
11:09:32 AM,49.8
11:09:32 AM,49.3
11:09:33 AM,49.1
11:09:33 AM,48.7
11:09:33 AM,49.5
11:09:33 AM,49.5
11:09:33 AM,48.1
11:09:33 AM,47.9
11:09:33 AM,48.5
11:09:33 AM,47.9
11:09:33 AM,48.1
11:09:33 AM,47.3
11:09:34 AM,48.2
11:09:34 AM,48.4
11:09:34 AM,46.6
11:09:34 AM,47.3
11:09:34 AM,47.3
11:09:34 AM,48.1
11:09:34 AM,47.1
11:09:34 AM,47.1
11:09:34 AM,47.7
11:09:34 AM,47.1
11:09:35 AM,47
11:09:35 AM,46.2
11:09:35 AM,46.5
11:09:35 AM,45.9
11:09:35 AM,46.3
11:09:35 AM,44.8
11:09:35 AM,45.6
11:09:35 AM,45.4
11:09:35 AM,43.9
11:09:35 AM,45.2
11:09:36 AM,44.5
11:09:36 AM,44.8
11:09:36 AM,44.6
11:09:36 AM,44.3
11:09:36 AM,44.5
11:09:36 AM,43.4
11:09:36 AM,44.2
11:09:36 AM,43.6
11:09:36 AM,43.7
11:09:36 AM,43.7
11:09:37 AM,43
11:09:37 AM,42.7
11:09:37 AM,43.6
11:09:37 AM,43.1
11:09:37 AM,42.5
11:09:37 AM,42.4
11:09:37 AM,43.4
11:09:37 AM,42.6
11:09:37 AM,42.1
11:09:37 AM,42.5
11:09:38 AM,42.1
11:09:38 AM,41.7
11:09:38 AM,40.9
11:09:38 AM,42.7
11:09:38 AM,41.8
11:09:38 AM,41.2
11:09:38 AM,41.5
11:09:38 AM,42.2
11:09:38 AM,41.3
11:09:38 AM,41.4
11:09:39 AM,41.6
11:09:39 AM,41.6
11:09:39 AM,40.9
11:09:39 AM,40.5
11:09:39 AM,41.3
11:09:39 AM,40
11:09:39 AM,40.5
11:09:39 AM,40.2
11:09:39 AM,40.6
11:09:39 AM,39.4
11:09:40 AM,40.1
11:09:40 AM,40.7
11:09:40 AM,40.4
11:09:40 AM,39.8
11:09:40 AM,38.7
11:09:40 AM,39
11:09:40 AM,38.7
11:09:40 AM,39
11:09:40 AM,39.7
11:09:40 AM,38.5
11:09:41 AM,38.4
11:09:41 AM,38.7
11:09:41 AM,39
11:09:41 AM,38.3
11:09:41 AM,39
11:09:41 AM,37.9
11:09:41 AM,37.8
11:09:41 AM,37.8
11:09:41 AM,38.1
11:09:41 AM,37.6
11:09:42 AM,37.3
11:09:42 AM,37.2
11:09:42 AM,37.8
11:09:42 AM,36.7
11:09:42 AM,37.4
11:09:42 AM,37.5
11:09:42 AM,36.8
11:09:42 AM,36.8
11:09:42 AM,37.7
11:09:42 AM,36.9
11:09:43 AM,38
11:09:43 AM,37.7
11:09:43 AM,37.3
11:09:43 AM,37.1
11:09:43 AM,36.7
11:09:43 AM,36.5
11:09:43 AM,36.5
11:09:43 AM,36.3
11:09:43 AM,35.7
11:09:43 AM,35.5
11:09:44 AM,35.4
11:09:44 AM,35.1
11:09:44 AM,35.4
11:09:44 AM,35.9
11:09:44 AM,34.7
11:09:44 AM,34.9
11:09:44 AM,35.5
11:09:44 AM,35
11:09:44 AM,34.7
11:09:44 AM,34.2
11:09:45 AM,34.3
11:09:45 AM,34.7
11:09:45 AM,34.6
11:09:45 AM,35.3
11:09:45 AM,35
11:09:45 AM,33.9
11:09:45 AM,33
11:09:45 AM,33.3
11:09:45 AM,33.6
11:09:45 AM,34.3
11:09:46 AM,33.7
11:09:46 AM,33.5
11:09:46 AM,33.4
11:09:46 AM,33.9
11:09:46 AM,33.6
11:09:46 AM,33.3
11:09:46 AM,33.1
11:09:46 AM,33.6
11:09:46 AM,32.7
11:09:46 AM,33.9
11:09:47 AM,34
11:09:47 AM,33.1
11:09:47 AM,32.8
11:09:47 AM,33.8
11:09:47 AM,32.7
11:09:47 AM,32.5
11:09:47 AM,32.5
11:09:47 AM,33.1
11:09:47 AM,31.8
11:09:47 AM,31.7
11:09:48 AM,32.7
11:09:48 AM,32
11:09:48 AM,31
11:09:48 AM,31.9
11:09:48 AM,31.6
11:09:48 AM,30.9
11:09:48 AM,31.8
11:09:48 AM,31.6
11:09:48 AM,31.1
11:09:48 AM,31.6
11:09:49 AM,30.3
11:09:49 AM,31.2
11:09:49 AM,30.8
11:09:49 AM,31
11:09:49 AM,31
11:09:49 AM,31.1
11:09:49 AM,30.8
11:09:49 AM,30.8
11:09:49 AM,31.5
11:09:49 AM,30
11:09:50 AM,30.2
11:09:50 AM,30.9
11:09:50 AM,29.5
11:09:50 AM,30
11:09:50 AM,30.1
11:09:50 AM,29.3
11:09:50 AM,29.5
11:09:50 AM,29.7
11:09:50 AM,29.5
11:09:50 AM,29.1
11:09:51 AM,30.1
11:09:51 AM,30.2
11:09:51 AM,28.9
11:09:51 AM,30.1
11:09:51 AM,29.7
11:09:51 AM,30.1
11:09:51 AM,30
11:09:51 AM,29.9
11:09:51 AM,29.3
11:09:51 AM,29.8
11:09:52 AM,28.5
11:09:52 AM,29
11:09:52 AM,28.5
11:09:52 AM,29.2
11:09:52 AM,29.4
11:09:52 AM,28.7
11:09:52 AM,28.5
11:09:52 AM,28
11:09:52 AM,27.8
11:09:52 AM,27.8
11:09:53 AM,28.2
11:09:53 AM,28.2
11:09:53 AM,28
11:09:53 AM,27
11:09:53 AM,27.9
11:09:53 AM,27.4
11:09:53 AM,27.9
11:09:53 AM,28.2
11:09:53 AM,27.7
11:09:53 AM,27.2
11:09:54 AM,27.6
11:09:54 AM,27.6
11:09:54 AM,27
11:09:54 AM,27.4
11:09:54 AM,27.9
11:09:54 AM,27.2
11:09:54 AM,27.1
11:09:54 AM,27
11:09:54 AM,27.3
11:09:54 AM,27.2
11:09:55 AM,27
11:09:55 AM,27.2
11:09:55 AM,27.3
11:09:55 AM,27.5
11:09:55 AM,27.3
11:09:55 AM,27.7
11:09:55 AM,27.7
11:09:55 AM,27.1
11:09:55 AM,26.3
11:09:55 AM,26.9
11:09:56 AM,27
11:09:56 AM,26.8
11:09:56 AM,25.8
11:09:56 AM,27
11:09:56 AM,25.8
11:09:56 AM,26.2
11:09:56 AM,25.3
11:09:56 AM,26.2
11:09:56 AM,25.8
11:09:56 AM,25.5
11:09:57 AM,26.2
11:09:57 AM,25.4
11:09:57 AM,25.2
11:09:57 AM,25.1
11:09:57 AM,24.9
11:09:57 AM,25.6
11:09:57 AM,25.2
11:09:57 AM,25.4
11:09:57 AM,25.2
11:09:57 AM,25.9
11:09:58 AM,25.6
11:09:58 AM,24.9
11:09:58 AM,24.3
11:09:58 AM,25
11:09:58 AM,24.9
11:09:58 AM,25.1
11:09:58 AM,24.5
11:09:58 AM,25.6
11:09:58 AM,24.8
11:09:58 AM,24.4
11:09:59 AM,25
11:09:59 AM,24.4
11:09:59 AM,25
11:09:59 AM,24.9
11:09:59 AM,23.9
11:09:59 AM,24.6
11:09:59 AM,24.9
11:09:59 AM,25
11:09:59 AM,25.1
11:09:59 AM,24.7
11:10:00 AM,24.9
11:10:00 AM,24
11:10:00 AM,22.9
11:10:00 AM,23.9
11:10:00 AM,24.1
11:10:00 AM,23.5
11:10:00 AM,23.2
11:10:00 AM,23.5
11:10:00 AM,23.8
11:10:00 AM,23.6
11:10:01 AM,23.9
11:10:01 AM,23.1
11:10:01 AM,23.1
11:10:01 AM,23.3
11:10:01 AM,23.3
11:10:01 AM,23.1
11:10:01 AM,23.4
11:10:01 AM,22.6
11:10:01 AM,22.9
11:10:01 AM,22.6
11:10:02 AM,23
11:10:02 AM,22.5
11:10:02 AM,22.9
11:10:02 AM,23
11:10:02 AM,22.7
11:10:02 AM,22.5
11:10:02 AM,22.1
11:10:02 AM,22.4
11:10:02 AM,23.5
11:10:02 AM,22.4
11:10:03 AM,22.9
11:10:03 AM,22.2
11:10:03 AM,23.1
11:10:03 AM,22.3
11:10:03 AM,23.1
11:10:03 AM,23.1
11:10:03 AM,22.1
11:10:03 AM,22.4
11:10:03 AM,23.5
11:10:03 AM,23.2
11:10:04 AM,22.6
11:10:04 AM,22.6
11:10:04 AM,22
11:10:04 AM,22
11:10:04 AM,22.2
11:10:04 AM,21.6
11:10:04 AM,21.9
11:10:04 AM,20.7
11:10:04 AM,21.3
11:10:04 AM,21.9
11:10:05 AM,21.5
11:10:05 AM,22.2
11:10:05 AM,21.5
11:10:05 AM,21.3
11:10:05 AM,21.4
11:10:05 AM,21.3
11:10:05 AM,20.7
11:10:05 AM,20.6
11:10:05 AM,21.1
11:10:05 AM,21.6
11:10:06 AM,21.1
11:10:06 AM,20.9
11:10:06 AM,20.5
11:10:06 AM,20.5
11:10:06 AM,20.5
11:10:06 AM,21
11:10:06 AM,20.7
11:10:06 AM,20.4
11:10:06 AM,20.2
11:10:06 AM,20.4
11:10:07 AM,20.4
11:10:07 AM,20.3
11:10:07 AM,21.7
11:10:07 AM,20.7
11:10:07 AM,20.3
11:10:07 AM,20.7
11:10:07 AM,20.8
11:10:07 AM,20.3
11:10:07 AM,20.7
11:10:07 AM,20.4
11:10:08 AM,20.6
11:10:08 AM,20.9
11:10:08 AM,20
11:10:08 AM,21.3
11:10:08 AM,20
11:10:08 AM,20.3
11:10:08 AM,20.1
11:10:08 AM,20.5
11:10:08 AM,19.9
11:10:08 AM,19.8
11:10:09 AM,19
11:10:09 AM,19.8
11:10:09 AM,18.9
11:10:09 AM,19.5
11:10:09 AM,19.4
11:10:09 AM,19.9
11:10:09 AM,20.7
11:10:09 AM,18.8
11:10:09 AM,20
11:10:09 AM,19.4
11:10:10 AM,18.8
11:10:10 AM,19.6
11:10:10 AM,19
11:10:10 AM,19.1
11:10:10 AM,19.1
11:10:10 AM,19.1
11:10:10 AM,19.1
11:10:10 AM,19.2
11:10:10 AM,18.9
11:10:10 AM,18.6
11:10:11 AM,18.7
11:10:11 AM,18.7
11:10:11 AM,18.8
11:10:11 AM,18.9
11:10:11 AM,20.3
11:10:11 AM,18.8
11:10:11 AM,19.6
11:10:11 AM,19.5
11:10:11 AM,19.9
11:10:11 AM,18.9
11:10:12 AM,18.8
11:10:12 AM,19.4
11:10:12 AM,19.4
11:10:12 AM,18
11:10:12 AM,18.9
11:10:12 AM,18.5
11:10:12 AM,19.1
11:10:12 AM,18.7
11:10:12 AM,18.3
11:10:12 AM,17.7
11:10:13 AM,17.9
11:10:13 AM,18.3
11:10:13 AM,19.4
11:10:13 AM,18.3
11:10:13 AM,18.7
11:10:13 AM,18.8
11:10:13 AM,17.9
11:10:13 AM,17.9
11:10:13 AM,17.9
11:10:13 AM,17.7
11:10:14 AM,17.9
11:10:14 AM,18
11:10:14 AM,17.5
11:10:14 AM,17.5
11:10:14 AM,18.3
11:10:14 AM,17.9
11:10:14 AM,18.6
11:10:14 AM,17.4
11:10:14 AM,17.3
11:10:14 AM,17.6
11:10:15 AM,16.7
11:10:15 AM,16.9
11:10:15 AM,17.6
11:10:15 AM,17.3
11:10:15 AM,17.6
11:10:15 AM,16.8
11:10:15 AM,18.3
11:10:15 AM,17.4
11:10:15 AM,17.1
11:10:15 AM,17.6
11:10:16 AM,18.2
11:10:16 AM,17.1
11:10:16 AM,17.3
11:10:16 AM,17.9
11:10:16 AM,17.5
11:10:16 AM,17.5
11:10:16 AM,17.1
11:10:16 AM,17.8
11:10:16 AM,17.5
11:10:16 AM,16.4
11:10:17 AM,17.1
11:10:17 AM,16.7
11:10:17 AM,16.5
11:10:17 AM,16.4
11:10:17 AM,16.7
11:10:17 AM,16.6
11:10:17 AM,15.9
11:10:17 AM,16.3
11:10:17 AM,16.7
11:10:17 AM,16.3
11:10:18 AM,16.4
11:10:18 AM,16.6
11:10:18 AM,16.2
11:10:18 AM,15.9
11:10:18 AM,16.3
11:10:18 AM,16
11:10:18 AM,15.9
11:10:18 AM,16.2
11:10:18 AM,15.5
11:10:18 AM,16.3
11:10:19 AM,16.5
11:10:19 AM,16.3
11:10:19 AM,15.7
11:10:19 AM,16.1
11:10:19 AM,15.6
11:10:19 AM,16.3
11:10:19 AM,16
11:10:19 AM,16.1
11:10:19 AM,15.9
11:10:19 AM,16.1
11:10:20 AM,16.4
11:10:20 AM,16.3
11:10:20 AM,17.1
11:10:20 AM,16.5
11:10:20 AM,16.5
11:10:20 AM,16.1
11:10:20 AM,15.8
11:10:20 AM,15.9
11:10:20 AM,15.4
11:10:20 AM,15.4
11:10:21 AM,15.5
11:10:21 AM,15.7
11:10:21 AM,15.7
11:10:21 AM,14.7
11:10:21 AM,15.5
11:10:21 AM,15.1
11:10:21 AM,15.5
11:10:21 AM,15.3
11:10:21 AM,15.2
11:10:21 AM,15.6
11:10:22 AM,14.9
11:10:22 AM,14.3
11:10:22 AM,15.4
11:10:22 AM,15.1
11:10:22 AM,15.2
11:10:22 AM,15.2
11:10:22 AM,15.3
11:10:22 AM,14.1
11:10:22 AM,14.3
11:10:22 AM,14.8
11:10:23 AM,14.8
11:10:23 AM,14.9
11:10:23 AM,14.9
11:10:23 AM,15.1
11:10:23 AM,14.3
11:10:23 AM,14.7
11:10:23 AM,14.6
11:10:23 AM,15.9
11:10:23 AM,15.3
11:10:23 AM,15.7
11:10:24 AM,15.2
11:10:24 AM,15.4
11:10:24 AM,15.2
11:10:24 AM,14.7
11:10:24 AM,14.8
11:10:24 AM,15.5
11:10:24 AM,14.5
11:10:24 AM,15.5
11:10:24 AM,14.5
11:10:24 AM,14
11:10:25 AM,14.2
11:10:25 AM,14.2
11:10:25 AM,14
11:10:25 AM,14.8
11:10:25 AM,14.7
11:10:25 AM,14.5
11:10:25 AM,14.9
11:10:25 AM,14
11:10:25 AM,14.5
11:10:25 AM,14.5
11:10:26 AM,14.3
11:10:26 AM,14.2
11:10:26 AM,13.9
11:10:26 AM,14.3
11:10:26 AM,13.7
11:10:26 AM,14
11:10:26 AM,14.3
11:10:26 AM,14
11:10:26 AM,13.4
11:10:26 AM,14.1
11:10:27 AM,14.1
11:10:27 AM,14.1
11:10:27 AM,13.9
11:10:27 AM,14.3
11:10:27 AM,13.9
11:10:27 AM,13.4
11:10:27 AM,13.7
11:10:27 AM,14.3
11:10:27 AM,14.2
11:10:27 AM,14.2
11:10:28 AM,13.6
11:10:28 AM,14.3
11:10:28 AM,14.6
11:10:28 AM,12.9
11:10:28 AM,14.2
11:10:28 AM,14.3
11:10:28 AM,14.3
11:10:28 AM,13.9
11:10:28 AM,13.9
11:10:28 AM,13.9
11:10:29 AM,14.7
11:10:29 AM,13.1
11:10:29 AM,12.9
11:10:29 AM,13.9
11:10:29 AM,13
11:10:29 AM,12.8
11:10:29 AM,13.1
11:10:29 AM,13.2
11:10:29 AM,13.7
11:10:29 AM,13.8
11:10:30 AM,13.4
11:10:30 AM,13.5
11:10:30 AM,12.8
11:10:30 AM,13.5
11:10:30 AM,12.9
11:10:30 AM,13.2
11:10:30 AM,13.2
11:10:30 AM,12.3
11:10:30 AM,13.5
11:10:30 AM,12.2
11:10:31 AM,12.9
11:10:31 AM,12.6
11:10:31 AM,13.5
11:10:31 AM,11.4
11:10:31 AM,13.5
11:10:31 AM,12.5
11:10:31 AM,12.5
11:10:31 AM,12.9
11:10:31 AM,12.4
11:10:31 AM,12.7
11:10:32 AM,13.5
11:10:32 AM,13
11:10:32 AM,13.9
11:10:32 AM,13.7
11:10:32 AM,13.5
11:10:32 AM,12.4
11:10:32 AM,13.4
11:10:32 AM,13.6
11:10:32 AM,13.2
11:10:32 AM,13.4
11:10:33 AM,12.2
11:10:33 AM,12.6
11:10:33 AM,12.4
11:10:33 AM,12.7
11:10:33 AM,12.5
11:10:33 AM,12.5
11:10:33 AM,12.3
11:10:33 AM,12.3
11:10:33 AM,11.8
11:10:33 AM,12.5
11:10:34 AM,13
11:10:34 AM,12.6
11:10:34 AM,11.8
11:10:34 AM,12.9
11:10:34 AM,12.1
11:10:34 AM,12.2
11:10:34 AM,12.1
11:10:34 AM,12.7
11:10:34 AM,12.2
11:10:34 AM,11.5
11:10:35 AM,12.2
11:10:35 AM,12.4
11:10:35 AM,12.3
11:10:35 AM,12.2
11:10:35 AM,11.3
11:10:35 AM,12.2
11:10:35 AM,12.5
11:10:35 AM,11.5
11:10:35 AM,11.9
11:10:35 AM,11.4
11:10:36 AM,12.3
11:10:36 AM,11.9
11:10:36 AM,11.8
11:10:36 AM,12
11:10:36 AM,12.4
11:10:36 AM,11.8
11:10:36 AM,11.9
11:10:36 AM,12.9
11:10:36 AM,12
11:10:36 AM,12.3
11:10:37 AM,11.4
11:10:37 AM,10.9
11:10:37 AM,11.9
11:10:37 AM,12.2
11:10:37 AM,11
11:10:37 AM,11.8
11:10:37 AM,12.2
11:10:37 AM,11.7
11:10:37 AM,11.1
11:10:37 AM,11.8
11:10:38 AM,11.8
11:10:38 AM,11.8
11:10:38 AM,11.5
11:10:38 AM,11.2
11:10:38 AM,11
11:10:38 AM,10.9
11:10:38 AM,11.1
11:10:38 AM,11.8
11:10:38 AM,11.1
11:10:38 AM,11.4
11:10:39 AM,11.7
11:10:39 AM,11.2
11:10:39 AM,11.2
11:10:39 AM,11.4
11:10:39 AM,11.2
11:10:39 AM,11.4
11:10:39 AM,11.4
11:10:39 AM,11.7
11:10:39 AM,11.9
11:10:39 AM,11.8
11:10:40 AM,12.1
11:10:40 AM,11.1
11:10:40 AM,11.3
11:10:40 AM,11.9
11:10:40 AM,11.2
11:10:40 AM,12.2
11:10:40 AM,12.4
11:10:40 AM,11.8
11:10:40 AM,11
11:10:40 AM,11.6
11:10:41 AM,10.8
11:10:41 AM,11.4
11:10:41 AM,11.8
11:10:41 AM,11
11:10:41 AM,11
11:10:41 AM,10.4
11:10:41 AM,10.8
11:10:41 AM,11
11:10:41 AM,10.8
11:10:41 AM,10.6
11:10:42 AM,10.6
11:10:42 AM,11.2
11:10:42 AM,10.2
11:10:42 AM,11
11:10:42 AM,9.6
11:10:42 AM,11
11:10:42 AM,10.2
11:10:42 AM,10.6
11:10:42 AM,10.3
11:10:42 AM,10.9
11:10:43 AM,11.4
11:10:43 AM,10.6
11:10:43 AM,10.7
11:10:43 AM,10.2
11:10:43 AM,9.6
11:10:43 AM,10.4
11:10:43 AM,10.6
11:10:43 AM,9.8
11:10:43 AM,10.6
11:10:43 AM,10.6
11:10:44 AM,10.2
11:10:44 AM,10.5
11:10:44 AM,10.6
11:10:44 AM,10.6
11:10:44 AM,10.3
11:10:44 AM,10.5
11:10:44 AM,10.3
11:10:44 AM,10.9
11:10:44 AM,10.8
11:10:44 AM,10.9
11:10:45 AM,10.1
11:10:45 AM,11.3
11:10:45 AM,10.5
11:10:45 AM,9.3
11:10:45 AM,10.2
11:10:45 AM,9.8
11:10:45 AM,11.2
11:10:45 AM,10.2
11:10:45 AM,9.9
11:10:45 AM,10.2
11:10:46 AM,10.2
11:10:46 AM,10.2
11:10:46 AM,9.9
11:10:46 AM,10.1
11:10:46 AM,10.2
11:10:46 AM,9.6
11:10:46 AM,10.6
11:10:46 AM,9.3
11:10:46 AM,10.1
11:10:46 AM,9.5
11:10:47 AM,10.2
11:10:47 AM,10
11:10:47 AM,9.4
11:10:47 AM,10.5
11:10:47 AM,9.4
11:10:47 AM,9.7
11:10:47 AM,10
11:10:47 AM,10.2
11:10:47 AM,9.9
11:10:47 AM,9.8
11:10:48 AM,10.4
11:10:48 AM,10.2
11:10:48 AM,10.3
11:10:48 AM,10.1
11:10:48 AM,11.3
11:10:48 AM,10.7
11:10:48 AM,10.4
11:10:48 AM,10
11:10:48 AM,9.5
11:10:48 AM,9.3
11:10:49 AM,10.3
11:10:49 AM,10.1
11:10:49 AM,9.8
11:10:49 AM,10.2
11:10:49 AM,10.3
11:10:49 AM,9.5
11:10:49 AM,9.2
11:10:49 AM,9.3
11:10:49 AM,9.3
11:10:49 AM,8.5
11:10:50 AM,9.9
11:10:50 AM,9.9
