Time - Dev2/ai0,Temperature - Dev2/ai0
11:10:50 AM,9.5
11:10:50 AM,8.6
11:10:50 AM,9.3
11:10:50 AM,9.5
11:10:50 AM,9.8
11:10:50 AM,9.3
11:10:50 AM,10.7
11:10:50 AM,9.4
11:10:51 AM,8.9
11:10:51 AM,8.8
11:10:51 AM,8.4
11:10:51 AM,9.5
11:10:51 AM,9.2
11:10:51 AM,8.5
11:10:51 AM,9.7
11:10:51 AM,9
11:10:51 AM,9.3
11:10:51 AM,9
11:10:52 AM,9.7
11:10:52 AM,9.3
11:10:52 AM,9
11:10:52 AM,9.1
11:10:52 AM,10
11:10:52 AM,9.2
11:10:52 AM,9.8
11:10:52 AM,10
11:10:52 AM,9.8
11:10:52 AM,9.8
11:10:53 AM,10.2
11:10:53 AM,10.6
11:10:53 AM,9.3
11:10:53 AM,8.9
11:10:53 AM,9.6
11:10:53 AM,9.8
11:10:53 AM,9.3
11:10:53 AM,9.1
11:10:53 AM,8.9
11:10:53 AM,9.6
11:10:54 AM,9.3
11:10:54 AM,9
11:10:54 AM,9.8
11:10:54 AM,8.6
11:10:54 AM,9.1
11:10:54 AM,8.8
11:10:54 AM,8
11:10:54 AM,7.9
11:10:54 AM,9.1
11:10:54 AM,9.1
11:10:55 AM,9.1
11:10:55 AM,8.9
11:10:55 AM,9.1
11:10:55 AM,8.9
11:10:55 AM,8.3
11:10:55 AM,8.1
11:10:55 AM,9.3
11:10:55 AM,8.1
11:10:55 AM,8.3
11:10:55 AM,8
11:10:56 AM,8.9
11:10:56 AM,8.9
11:10:56 AM,8.6
11:10:56 AM,9
11:10:56 AM,8.7
11:10:56 AM,8.5
11:10:56 AM,9
11:10:56 AM,9.2
11:10:56 AM,8.8
11:10:56 AM,10
11:10:57 AM,8.1
11:10:57 AM,9.4
11:10:57 AM,9.3
11:10:57 AM,9.2
11:10:57 AM,8.5
11:10:57 AM,8.5
11:10:57 AM,8.7
11:10:57 AM,8.4
11:10:57 AM,8.4
11:10:57 AM,8.3
11:10:58 AM,9.1
11:10:58 AM,8.4
11:10:58 AM,8.4
11:10:58 AM,8.2
11:10:58 AM,8.9
11:10:58 AM,8.6
11:10:58 AM,7.8
11:10:58 AM,8
11:10:58 AM,8.7
11:10:58 AM,8.5
11:10:59 AM,8.8
11:10:59 AM,8.6
11:10:59 AM,9
11:10:59 AM,8.2
11:10:59 AM,9.1
11:10:59 AM,8.3
11:10:59 AM,8.5
11:10:59 AM,8.8
11:10:59 AM,8.2
11:10:59 AM,8
11:11:00 AM,8.4
11:11:00 AM,7.7
11:11:00 AM,8.7
11:11:00 AM,8.6
11:11:00 AM,7.7
11:11:00 AM,8
11:11:00 AM,8.7
11:11:00 AM,8.4
11:11:00 AM,8.4
11:11:00 AM,8.4
11:11:01 AM,8.3
11:11:01 AM,8
11:11:01 AM,8.5
11:11:01 AM,9.1
11:11:01 AM,7.6
11:11:01 AM,8
11:11:01 AM,8.2
11:11:01 AM,8.1
11:11:01 AM,7.6
11:11:01 AM,8.6
11:11:02 AM,8.2
11:11:02 AM,6.7
11:11:02 AM,7.3
11:11:02 AM,8
11:11:02 AM,8.5
11:11:02 AM,8.7
11:11:02 AM,7.6
11:11:02 AM,8.1
11:11:02 AM,7.7
11:11:02 AM,7.3
11:11:03 AM,6.8
11:11:03 AM,7.6
11:11:03 AM,7.3
11:11:03 AM,8.1
11:11:03 AM,7.4
11:11:03 AM,7.5
11:11:03 AM,7.5
11:11:03 AM,8.1
11:11:03 AM,8.9
11:11:03 AM,7.1
11:11:04 AM,6.9
11:11:04 AM,8
11:11:04 AM,7.7
11:11:04 AM,7.7
11:11:04 AM,7.7
11:11:04 AM,8.2
11:11:04 AM,8
11:11:04 AM,8.9
11:11:04 AM,7.5
11:11:04 AM,7
11:11:05 AM,7.1
11:11:05 AM,7.9
11:11:05 AM,8.9
11:11:05 AM,8.9
11:11:05 AM,8.3
11:11:05 AM,8.2
11:11:05 AM,7.2
11:11:05 AM,8.4
11:11:05 AM,7.1
11:11:05 AM,7.4
11:11:06 AM,7.8
11:11:06 AM,7.7
11:11:06 AM,7.9
11:11:06 AM,7.4
11:11:06 AM,7.8
11:11:06 AM,8.1
11:11:06 AM,7
11:11:06 AM,7.5
11:11:06 AM,8.1
11:11:06 AM,8.5
11:11:07 AM,6.9
11:11:07 AM,7.3
11:11:07 AM,7.1
11:11:07 AM,8
11:11:07 AM,7.4
11:11:07 AM,7.6
11:11:07 AM,6.7
11:11:07 AM,7.2
11:11:07 AM,7.5
11:11:07 AM,7.3
11:11:08 AM,6.9
11:11:08 AM,7.2
11:11:08 AM,7.7
11:11:08 AM,7.3
11:11:08 AM,6.9
11:11:08 AM,7.3
11:11:08 AM,7.9
11:11:08 AM,7.1
11:11:08 AM,7.1
11:11:08 AM,7.9
11:11:09 AM,7.3
11:11:09 AM,8.3
11:11:09 AM,8.1
11:11:09 AM,7.8
11:11:09 AM,6.9
11:11:09 AM,7.7
11:11:09 AM,7.5
11:11:09 AM,7
11:11:09 AM,6.9
11:11:09 AM,8.1
11:11:10 AM,7.3
11:11:10 AM,7.2
11:11:10 AM,6.4
11:11:10 AM,6.4
11:11:10 AM,7.1
11:11:10 AM,6.8
11:11:10 AM,7.5
11:11:10 AM,7.3
11:11:10 AM,6.8
11:11:10 AM,6.1
11:11:11 AM,6.5
11:11:11 AM,7.6
11:11:11 AM,6.1
11:11:11 AM,6.8
11:11:11 AM,6.9
11:11:11 AM,6.5
11:11:11 AM,6.7
11:11:11 AM,6.4
11:11:11 AM,6.4
11:11:11 AM,7.4
11:11:12 AM,7.2
11:11:12 AM,7.3
11:11:12 AM,6.7
11:11:12 AM,6.7
11:11:12 AM,6.7
11:11:12 AM,6.6
11:11:12 AM,6.8
11:11:12 AM,6.5
11:11:12 AM,7.3
11:11:12 AM,6
11:11:13 AM,7.3
11:11:13 AM,6.9
11:11:13 AM,7.8
11:11:13 AM,7
11:11:13 AM,7.4
11:11:13 AM,7.1
11:11:13 AM,7.7
11:11:13 AM,7.4
11:11:13 AM,7.2
11:11:13 AM,7.7
11:11:14 AM,7.5
11:11:14 AM,6
11:11:14 AM,7.3
11:11:14 AM,6.4
11:11:14 AM,6.4
11:11:14 AM,6.5
11:11:14 AM,6.9
11:11:14 AM,6.5
11:11:14 AM,5.7
11:11:14 AM,6.9
11:11:15 AM,6.5
11:11:15 AM,6.1
11:11:15 AM,7.3
11:11:15 AM,6.8
11:11:15 AM,5.6
11:11:15 AM,5.5
11:11:15 AM,7.1
11:11:15 AM,6.8
11:11:15 AM,7.3
11:11:15 AM,7.2
11:11:16 AM,7.2
11:11:16 AM,6
11:11:16 AM,6
11:11:16 AM,6.3
11:11:16 AM,6.9
11:11:16 AM,6.5
11:11:16 AM,6.2
11:11:16 AM,6.4
11:11:16 AM,6.6
11:11:16 AM,6.3
11:11:17 AM,7.1
11:11:17 AM,6.9
11:11:17 AM,6.4
11:11:17 AM,6.4
11:11:17 AM,7
11:11:17 AM,7.3
11:11:17 AM,7.3
11:11:17 AM,6.8
11:11:17 AM,7.6
11:11:17 AM,6.4
11:11:18 AM,7.2
11:11:18 AM,6.6
11:11:18 AM,7
11:11:18 AM,6
11:11:18 AM,6.6
11:11:18 AM,5.9
11:11:18 AM,6.4
11:11:18 AM,6.8
11:11:18 AM,6.4
11:11:18 AM,6
11:11:19 AM,6.6
11:11:19 AM,5.8
11:11:19 AM,5.5
11:11:19 AM,6.5
11:11:19 AM,6.5
11:11:19 AM,6
11:11:19 AM,5.3
11:11:19 AM,6.4
11:11:19 AM,6.4
11:11:19 AM,6.6
11:11:20 AM,7
11:11:20 AM,5.9
11:11:20 AM,6.9
11:11:20 AM,6
11:11:20 AM,5.5
11:11:20 AM,6.1
11:11:20 AM,5.2
11:11:20 AM,6
11:11:20 AM,6
11:11:20 AM,6
11:11:21 AM,6.7
11:11:21 AM,6.4
11:11:21 AM,6.2
11:11:21 AM,6.4
11:11:21 AM,6.9
11:11:21 AM,6.3
11:11:21 AM,7.3
11:11:21 AM,6.6
11:11:21 AM,6.3
11:11:21 AM,6.2
11:11:22 AM,6.2
11:11:22 AM,6.6
11:11:22 AM,6
11:11:22 AM,6.2
11:11:22 AM,6
11:11:22 AM,5.6
11:11:22 AM,5.1
11:11:22 AM,5.8
11:11:22 AM,6
11:11:22 AM,6
11:11:23 AM,6
11:11:23 AM,6.2
11:11:23 AM,6
11:11:23 AM,5.9
11:11:23 AM,6.8
11:11:23 AM,5.7
11:11:23 AM,6
11:11:23 AM,6
11:11:23 AM,5.5
11:11:23 AM,5.9
11:11:24 AM,5.8
11:11:24 AM,6.7
11:11:24 AM,5.1
11:11:24 AM,5.8
11:11:24 AM,6
11:11:24 AM,5.9
11:11:24 AM,5.8
11:11:24 AM,5.2
11:11:24 AM,5.2
11:11:24 AM,6.4
11:11:25 AM,5.7
11:11:25 AM,5.7
11:11:25 AM,5.9
11:11:25 AM,7.7
11:11:25 AM,6.3
11:11:25 AM,6.7
11:11:25 AM,6.5
11:11:25 AM,6.6
11:11:25 AM,5.8
11:11:25 AM,5.4
11:11:26 AM,6
11:11:26 AM,6.6
11:11:26 AM,6.6
11:11:26 AM,5.9
11:11:26 AM,5.3
11:11:26 AM,5.1
11:11:26 AM,5.7
11:11:26 AM,6
11:11:26 AM,5.3
11:11:26 AM,4.9
11:11:27 AM,6.3
11:11:27 AM,5.1
11:11:27 AM,4.6
11:11:27 AM,5.7
11:11:27 AM,5.8
11:11:27 AM,5.6
11:11:27 AM,5.6
11:11:27 AM,5
11:11:27 AM,6.6
11:11:27 AM,5.9
11:11:28 AM,4.8
11:11:28 AM,6
11:11:28 AM,4.6
11:11:28 AM,5.8
11:11:28 AM,5.2
11:11:28 AM,4.8
11:11:28 AM,5.3
11:11:28 AM,5.1
11:11:28 AM,5.9
11:11:28 AM,6
11:11:29 AM,5.8
11:11:29 AM,6.7
11:11:29 AM,5.7
11:11:29 AM,6
11:11:29 AM,5.3
11:11:29 AM,6.4
11:11:29 AM,5.7
11:11:29 AM,6.9
11:11:29 AM,5.8
11:11:29 AM,6.3
11:11:30 AM,6
11:11:30 AM,6.2
11:11:30 AM,5.5
11:11:30 AM,5.7
11:11:30 AM,5
11:11:30 AM,5.6
11:11:30 AM,5
11:11:30 AM,4.8
11:11:30 AM,5.6
11:11:30 AM,4.9
11:11:31 AM,5.2
11:11:31 AM,5.6
11:11:31 AM,4.8
11:11:31 AM,5.9
11:11:31 AM,6.5
11:11:31 AM,5.8
11:11:31 AM,5.3
11:11:31 AM,5.8
11:11:31 AM,4.9
11:11:31 AM,5.4
11:11:32 AM,5
11:11:32 AM,4.7
11:11:32 AM,5.7
11:11:32 AM,5.2
11:11:32 AM,5.7
11:11:32 AM,4.8
11:11:32 AM,5
11:11:32 AM,4
11:11:32 AM,5.5
11:11:32 AM,5.6
11:11:33 AM,4.8
11:11:33 AM,5.7
11:11:33 AM,6
11:11:33 AM,5.2
11:11:33 AM,5.6
11:11:33 AM,5.2
11:11:33 AM,5.4
11:11:33 AM,5
11:11:33 AM,5.2
11:11:33 AM,5.5
11:11:34 AM,5.7
11:11:34 AM,5.6
11:11:34 AM,5.6
11:11:34 AM,5.6
11:11:34 AM,5.5
11:11:34 AM,5.6
11:11:34 AM,4.8
11:11:34 AM,5.2
11:11:34 AM,6
11:11:34 AM,4.5
11:11:35 AM,4.4
11:11:35 AM,5.2
11:11:35 AM,5.2
11:11:35 AM,4.5
11:11:35 AM,4.5
11:11:35 AM,5.4
11:11:35 AM,5.2
11:11:35 AM,4.6
11:11:35 AM,5.1
11:11:35 AM,6
11:11:36 AM,4.9
11:11:36 AM,5
11:11:36 AM,4.8
11:11:36 AM,5.2
11:11:36 AM,5.6
11:11:36 AM,4.6
11:11:36 AM,5.1
11:11:36 AM,4.8
11:11:36 AM,4.4
11:11:36 AM,3.9
11:11:37 AM,5.2
11:11:37 AM,4.2
11:11:37 AM,4.8
11:11:37 AM,4.8
11:11:37 AM,4.7
11:11:37 AM,5.5
11:11:37 AM,5.3
11:11:37 AM,5.7
11:11:37 AM,5.6
11:11:37 AM,6
11:11:38 AM,5.8
11:11:38 AM,4.4
11:11:38 AM,5.2
11:11:38 AM,5.5
11:11:38 AM,6
11:11:38 AM,4.8
11:11:38 AM,4.4
11:11:38 AM,5.2
11:11:38 AM,4.8
11:11:38 AM,4.5
11:11:39 AM,5.1
11:11:39 AM,4.8
11:11:39 AM,4.2
11:11:39 AM,4.5
11:11:39 AM,4.5
11:11:39 AM,5.1
11:11:39 AM,4.4
11:11:39 AM,5
11:11:39 AM,5.4
11:11:39 AM,4.3
11:11:40 AM,5.3
11:11:40 AM,4.4
11:11:40 AM,4.3
11:11:40 AM,4.1
11:11:40 AM,4.5
11:11:40 AM,4.6
11:11:40 AM,4.6
11:11:40 AM,4.4
11:11:40 AM,4.8
11:11:40 AM,5.2
11:11:41 AM,4.8
11:11:41 AM,4.4
11:11:41 AM,4.9
11:11:41 AM,5
11:11:41 AM,4.7
11:11:41 AM,5.1
11:11:41 AM,4.4
11:11:41 AM,4.9
11:11:41 AM,4.5
11:11:41 AM,5.2
11:11:42 AM,6.2
11:11:42 AM,4.7
11:11:42 AM,5.4
11:11:42 AM,4.5
11:11:42 AM,5.4
11:11:42 AM,5
11:11:42 AM,4.8
11:11:42 AM,5
11:11:42 AM,5.4
11:11:42 AM,4.6
11:11:43 AM,5.3
11:11:43 AM,4.6
11:11:43 AM,4.8
11:11:43 AM,5.3
11:11:43 AM,3.7
11:11:43 AM,5
11:11:43 AM,3.8
11:11:43 AM,3.4
11:11:43 AM,4.5
11:11:43 AM,4.6
11:11:44 AM,3.9
11:11:44 AM,4.7
11:11:44 AM,4.1
11:11:44 AM,4.9
11:11:44 AM,4.5
11:11:44 AM,4.6
11:11:44 AM,3.5
11:11:44 AM,3.9
11:11:44 AM,4.5
11:11:44 AM,4.3
11:11:45 AM,4.6
11:11:45 AM,5
11:11:45 AM,3.7
11:11:45 AM,4.6
11:11:45 AM,4.6
11:11:45 AM,5.2
11:11:45 AM,4.6
11:11:45 AM,5
11:11:45 AM,5
11:11:45 AM,4.9
11:11:46 AM,6
11:11:46 AM,5.7
11:11:46 AM,5.6
11:11:46 AM,4.5
11:11:46 AM,4.6
11:11:46 AM,4.4
11:11:46 AM,4.9
11:11:46 AM,4.5
11:11:46 AM,4.4
11:11:46 AM,5.2
11:11:47 AM,4.6
11:11:47 AM,5.3
11:11:47 AM,5.2
11:11:47 AM,4.8
11:11:47 AM,4.8
11:11:47 AM,3.9
11:11:47 AM,5
11:11:47 AM,4.7
11:11:47 AM,4.1
11:11:47 AM,4.2
11:11:48 AM,4.3
11:11:48 AM,4.2
11:11:48 AM,3.4
11:11:48 AM,4.8
11:11:48 AM,3.9
11:11:48 AM,4.9
11:11:48 AM,4.7
11:11:48 AM,4.8
11:11:48 AM,3.9
11:11:48 AM,4.4
11:11:49 AM,4
11:11:49 AM,3.9
11:11:49 AM,3.2
11:11:49 AM,4.6
11:11:49 AM,4.4
11:11:49 AM,4.8
11:11:49 AM,4.9
11:11:49 AM,4
11:11:49 AM,5
11:11:49 AM,4.4
11:11:50 AM,5.7
11:11:50 AM,5.6
11:11:50 AM,4.4
11:11:50 AM,4.5
11:11:50 AM,4.8
11:11:50 AM,4.4
11:11:50 AM,4.4
11:11:50 AM,4.7
11:11:50 AM,5.1
11:11:50 AM,4.2
11:11:51 AM,4.7
11:11:51 AM,4.8
11:11:51 AM,4
11:11:51 AM,4.4
11:11:51 AM,4.2
11:11:51 AM,4.2
11:11:51 AM,4.6
11:11:51 AM,4.4
11:11:51 AM,4.5
11:11:51 AM,4.2
11:11:52 AM,4.5
11:11:52 AM,3.9
11:11:52 AM,4
11:11:52 AM,3.4
11:11:52 AM,3.8
11:11:52 AM,4.4
11:11:52 AM,3.9
11:11:52 AM,4.5
11:11:52 AM,4.2
11:11:52 AM,4.2
11:11:53 AM,6
11:11:53 AM,4.9
11:11:53 AM,3.5
11:11:53 AM,3.9
11:11:53 AM,4.1
11:11:53 AM,4.1
11:11:53 AM,4
11:11:53 AM,4.4
11:11:53 AM,4.1
11:11:53 AM,5.6
11:11:54 AM,4.6
11:11:54 AM,4.4
11:11:54 AM,4.4
11:11:54 AM,4.3
11:11:54 AM,4.8
11:11:54 AM,5.2
11:11:54 AM,3.9
11:11:54 AM,4.5
11:11:54 AM,4.5
11:11:54 AM,5
11:11:55 AM,3.2
11:11:55 AM,3.8
11:11:55 AM,3.1
11:11:55 AM,4.2
11:11:55 AM,4.4
11:11:55 AM,2.7
11:11:55 AM,4.5
11:11:55 AM,4.4
11:11:55 AM,4.6
11:11:55 AM,3.6
11:11:56 AM,3.9
11:11:56 AM,4
11:11:56 AM,4.5
11:11:56 AM,4
11:11:56 AM,3.9
11:11:56 AM,3.9
11:11:56 AM,3.9
11:11:56 AM,4.4
11:11:56 AM,3.3
11:11:56 AM,3.8
11:11:57 AM,3.7
11:11:57 AM,3.1
11:11:57 AM,3.9
11:11:57 AM,3
11:11:57 AM,3.9
11:11:57 AM,4.4
11:11:57 AM,3.8
11:11:57 AM,3.8
11:11:57 AM,3.5
11:11:57 AM,4.7
11:11:58 AM,4.8
11:11:58 AM,4
11:11:58 AM,4.9
11:11:58 AM,4.8
11:11:58 AM,4.6
11:11:58 AM,4.5
11:11:58 AM,4.8
11:11:58 AM,4.5
11:11:58 AM,4.4
11:11:58 AM,3.5
11:11:59 AM,4.4
11:11:59 AM,3.9
11:11:59 AM,4
11:11:59 AM,3.8
11:11:59 AM,3.3
11:11:59 AM,4.4
11:11:59 AM,2.5
11:11:59 AM,3.7
11:11:59 AM,3.5
11:11:59 AM,3.7
11:12:00 AM,3.5
11:12:00 AM,5.1
11:12:00 AM,4.4
11:12:00 AM,4.3
11:12:00 AM,3.7
11:12:00 AM,4.1
11:12:00 AM,3.7
11:12:00 AM,3.6
11:12:00 AM,4
11:12:00 AM,3.4
11:12:01 AM,4.1
11:12:01 AM,3.4
11:12:01 AM,4.3
11:12:01 AM,3.3
11:12:01 AM,3.4
11:12:01 AM,3.3
11:12:01 AM,3.6
11:12:01 AM,4.5
11:12:01 AM,3.7
11:12:01 AM,3.6
11:12:02 AM,3.4
11:12:02 AM,3.9
11:12:02 AM,4.3
11:12:02 AM,3.9
11:12:02 AM,4.7
11:12:02 AM,3.4
11:12:02 AM,5
11:12:02 AM,4.6
11:12:02 AM,4.5
11:12:02 AM,3.1
11:12:03 AM,3.3
11:12:03 AM,4.4
11:12:03 AM,3.5
11:12:03 AM,3.1
11:12:03 AM,3.9
11:12:03 AM,3.5
11:12:03 AM,3.9
11:12:03 AM,3.4
11:12:03 AM,3.9
11:12:03 AM,4.2
11:12:04 AM,3.9
11:12:04 AM,3.5
11:12:04 AM,3.3
11:12:04 AM,3.2
11:12:04 AM,3.7
11:12:04 AM,3.7
11:12:04 AM,3.9
11:12:04 AM,2.3
11:12:04 AM,3.1
11:12:04 AM,3.5
11:12:05 AM,3.9
11:12:05 AM,4.1
11:12:05 AM,3.5
11:12:05 AM,3.5
11:12:05 AM,2.3
11:12:05 AM,4.2
11:12:05 AM,2.7
11:12:05 AM,3.5
11:12:05 AM,3.8
11:12:05 AM,4
11:12:06 AM,3.4
11:12:06 AM,3.8
11:12:06 AM,3.6
11:12:06 AM,3.6
11:12:06 AM,4.8
11:12:06 AM,4.5
11:12:06 AM,4.2
11:12:06 AM,4.2
11:12:06 AM,4.4
11:12:06 AM,4.6
11:12:07 AM,3.2
11:12:07 AM,4.1
11:12:07 AM,3.9
11:12:07 AM,3.1
11:12:07 AM,3.1
11:12:07 AM,3.3
11:12:07 AM,4
11:12:07 AM,4.1
11:12:07 AM,3.2
11:12:07 AM,3.6
11:12:08 AM,3.3
11:12:08 AM,3.8
11:12:08 AM,2.6
11:12:08 AM,3.5
11:12:08 AM,3
11:12:08 AM,3.8
11:12:08 AM,3
11:12:08 AM,3.2
11:12:08 AM,3.1
11:12:08 AM,3.2
11:12:09 AM,4.5
11:12:09 AM,3.4
11:12:09 AM,3
11:12:09 AM,3.5
11:12:09 AM,3.2
11:12:09 AM,3.6
11:12:09 AM,2.7
11:12:09 AM,2.9
11:12:09 AM,3.1
11:12:09 AM,4.3
11:12:10 AM,3.9
11:12:10 AM,3.3
11:12:10 AM,3.3
11:12:10 AM,4.5
11:12:10 AM,3.6
11:12:10 AM,3.3
11:12:10 AM,3.7
11:12:10 AM,4.4
11:12:10 AM,4.3
11:12:10 AM,3.7
11:12:11 AM,3.3
11:12:11 AM,3.6
11:12:11 AM,3.7
11:12:11 AM,3.7
11:12:11 AM,4.4
11:12:11 AM,3.2
11:12:11 AM,3.1
11:12:11 AM,3.2
11:12:11 AM,3.1
11:12:11 AM,3
11:12:12 AM,3.9
11:12:12 AM,3.3
11:12:12 AM,1.9
11:12:12 AM,3.5
11:12:12 AM,2.7
11:12:12 AM,2.5
11:12:12 AM,3.4
11:12:12 AM,3.5
11:12:12 AM,3.6
11:12:12 AM,3.6
11:12:13 AM,3
11:12:13 AM,2.9
11:12:13 AM,3.4
11:12:13 AM,2.9
11:12:13 AM,2.3
11:12:13 AM,3.3
11:12:13 AM,3.8
11:12:13 AM,2.9
11:12:13 AM,2.7
11:12:13 AM,2.7
11:12:14 AM,2.7
11:12:14 AM,3.5
11:12:14 AM,3
11:12:14 AM,3.2
11:12:14 AM,3.9
11:12:14 AM,4.2
11:12:14 AM,3.2
11:12:14 AM,3.1
11:12:14 AM,4.2
11:12:14 AM,3.9
11:12:15 AM,3.5
11:12:15 AM,3
11:12:15 AM,3.8
11:12:15 AM,3.2
11:12:15 AM,3.5
11:12:15 AM,4.1
11:12:15 AM,2.8
11:12:15 AM,3.1
11:12:15 AM,3.6
11:12:15 AM,3.3
11:12:16 AM,2.7
11:12:16 AM,3.5
